laptop_ID,Price_euros
930,1040.8439400000175
1125,1062.064204066973
1081,2446.6805450826128
564,707.8166994597055
989,921.2348533158969
662,435.69973347384644
88,1384.7327329478892
336,1753.1292432402722
900,544.3841470076793
1162,1856.9496754839029
169,1993.9435398320124
994,1194.9874333365817
1297,818.3353742612002
225,877.1285457861844
268,733.2495412351722
863,683.5919514546255
1233,321.87175024531894
193,939.9728545291125
1068,1975.0230670406372
762,1268.4285255508244
551,444.42576014271555
147,415.8177902183969
761,350.45596825485353
1121,1451.3180897404702
504,785.5574900130576
683,1993.9435398320124
650,2171.178399958349
330,413.04980944205045
696,613.4549933505667
498,2656.658581875293
960,1332.9012714449943
980,695.17124813793
67,1593.8998023407992
914,1141.6992925636316
976,749.4335315545453
660,1333.3048533052308
263,2372.5734887357025
1249,1825.3758650349205
1317,1699.7161968328471
455,1751.2040359936839
645,355.5027616532745
267,1026.5793635901339
131,1212.4346401144896
577,1581.4233179509367
542,1046.443029942022
197,628.8997521228617
859,1657.9725546307557
11,435.69973347384644
1124,1657.589922209006
506,1017.9756903329456
764,1128.8156105599548
579,529.7481792749236
1131,1659.9045494838297
659,954.6519404777385
383,695.1364271976037
815,837.0359311990775
722,1255.7003546271078
255,913.0337895063079
10,1023.977163477165
1070,435.717237827951
148,1182.5936952236693
433,1046.494975251677
1310,672.7759157157916
340,1728.608077503648
1294,587.5565295620215
105,683.0763327506221
490,617.7182002095934
463,781.0425579650059
89,1041.6659367054233
903,1553.9928142680837
580,1017.9756903329456
1179,1991.3662539926634
530,592.9278753221023
798,1550.9764281514451
111,1993.6908115524604
412,1403.729580222725
805,397.4144135424503
243,2828.500338635706
1090,702.7306300487103
595,515.4528732942538
1259,1182.3532725199805
1122,1119.1889935141705
95,1551.0079406092495
408,1971.184802554571
879,798.1423061665379
104,521.0270380340276
897,492.12438561043075
1085,695.226968799676
1167,1574.4947946794648
565,500.88118927335205
899,328.36647469688086
37,354.9327131933805
953,2859.8999027589725
1145,522.7702863435483
1190,555.6379959454691
723,1017.2751453732435
686,1753.0575293710672
1264,694.6910293091098
536,1046.4256804405559
938,1506.8996768889556
685,623.371514592116
420,1015.1103477688661
599,569.0761247340149
329,613.1068264700165
1161,2133.3512121329245
356,2426.0882024048215
693,1779.0809302648597
1132,1681.0784126551287
49,972.4142839729102
1243,445.11245012556043
924,1521.9752531663323
